Worker,Operaio
Other,Altro
Anniversary,Anniversario
Birthday,Compleanno
Engagement,Fidanzamento
Wedding,Matrimonio
Birth,Nascita
Christmas,Natale
Other,Altro
For yourself,Per se
Gift,Altro
Brand,Brand
Design,Design
Jewellers recommendation,Consiglio negoziante
Product guarantee,Garanzia
Other,Altro
Brochure,Catalogo
Jewellers display,Vetrina
Advertising,Pubblicità
Worn by acquaintaces / celebrities,Indossato da
Internet,Internet
Request received,Richiesta ricevuta
Registration,Registrazione
Recovery password,Recupero password
"your registration has been successfully completed. To subscribe your certificate of substitution please access to the website www.damianigroupcustomercare.com","la registrazione è avvenuta con successo. Per attivare l’Assicurazione acceda al sito www.damianigroupcustomercare.com"
"your notification of loss has been successfully uploaded.To consult your data, please access to the website www.damianigroupcustomercare.com","la Sua notifica di sinistro è stata caricata correttamente. Per accedere ai Suoi dati, Si colleghi al sito www.damianigroupcustomercare.com"
"your certificate has been successfully activated.To consult your data, please access to the website www.damianigroupcustomercare.com","il Suo certificato è stato attivato con successo. Per accedere ai suoi dati Si colleghi al sito www.damianigroupcustomercare.com"
Social media,Social media
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Il numero minimo di caratteri nella password è 3. La password deve contenere: minuscole, maiuscole, cifre, caratteri speciali."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","La lunghezza minima di questo campo deve essere uguale o maggiore di 8 simboli. Gli spazi iniziali e finali verranno ignorati."
Other,Altro
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Se esiste un account associato a %1 riceverai un'email con un link per reimpostare la tua password."
Forgot Your Password,HAI DIMENTICATO LA PASSWORD
Please enter your email address below to receive a password reset link.,Inserisci il tuo indirizzo email qui sotto per ricevere un link per reimpostare la password.
Reset My Password,Reimposta la mia password
Casualty address,Nazione sinistro
Casualty Country*,Nazione sinistro*
STATUS CERTIFICATE,STATUS CERTIFICATO
Claim Details,DENUNCIA SINISTRO
Account Information,PROFILO
REPLACEMENT CERTIFICATE,Assicurazione
"WARRANTIES","Assicurazione"
SINISTER COMPLAINT,DENUNCIA SINISTRO
"CLAIMS","DENUNCE"
Edit Account Information,PROFILO
NOT LOGGED IN,ACCESSO NON EFFETTUATO
Your registration has been successfully completed.To subscribe your certificate of substitution please access to the website www.damianigroupcustomercare.com,la tua registrazione è stata completata con successo Per iscriverti al tuo Assicurazione accedi al sito www.damianigroupcustomercare.com
"Dear Customer,","Gentile cliente,"
CERTIFICATE ACTIVATION,ATTIVAZIONE DEL CERTIFICATO
"your registration has been successfully completed.","la registrazione è avvenuta con successo"
"To subscribe your certificate of substitution please access to the website <a href=""%s"">www.damianigroupcustomercare.com</a>","Per attivare il Assicurazione acceda al sito <a href=""%s"">www.damianigroupcustomercare.com</a>"
"Best Regards","Cordiali Saluti"
"Here you account details: ","Qui i dettagli dell'account: "
"Email:","Email:"
"To subscribe your certificate of substitution please access to the website www.damianigroupcustomercare.com","Per attivare il Assicurazione acceda al sito www.damianigroupcustomercare.com"
"Your notifcation of loss has been successfully uploaded. To consult your data, please access to the website www.damianigroupcustomercare.com","La tua notifica di perdita è stata caricata correttamente. Per consultare i tuoi dati, ti preghiamo di accedere al sito www.damianigroupcustomercare.com"
"Password you set when creating account","Password impostata durante la creazione dell'account"
"Sinister Complaint","Denuncia del sinistro"
"There was recently a request to change the password for your account.","Recentemente c'è stata una richiesta di modifica della password per il tuo account."
"If you requested this change, set a new password here:","Se hai richiesto questa modifica, imposta una nuova password qui:"
"If you did not make this request, you can ignore this email and your password will remain the same.","Se non hai effettuato questa richiesta, puoi ignorare questa e-mail e la tua password rimarrà la stessa."
"Set a New Password","Imposta una nuova password"
"The equipment number is already registered","Il numero di equipment risulta già registrato"
"If there is an account associated with %s.com you will receive an email with a link to reset your password.","Se esiste un account associato a %s, riceverai un'email con un link per reimpostare la tua password."
"To subscribe your certificate of substitution please access to the website","Per iscriversi al Assicurazione, accedere al sito Web"
"DAMIANI thanks you for your recent purchase and hereby informs you that in the case your jewel was stolen due to a event of ROBBERY or SNATCHING, being the jewel at the moment of the eventworn by you, you shall obtain from DAMIANI a jewel of the same characteristics  or, in absence of that, a jewel of the same purchase value of the stolen one.<br><br> a) This warranty:<br><br> 1- Is personal, therefore valid exclusively if at the moment of the event covered by this warranty the object is your property and held by you or by one of your cohabiting relatives;<br> 2- Includes events worldwide;<br> 3- Is not valid in the event of false or fraudulent claim;<br> 4- Cover robbery and snatching of worn jewels (all other cases such as theft, loss are specifically excluded)<br> 5- Is valid for jewels of a purchase value not exceeding Euros 100,000.00 (one hundred thousand Euros).<br><br> b) This warranty is valid for 36 months from the date of issue of this certificate. As precondition of validity, the certificate must be registered on the website www.damianigroupcustomercare.comwithin 30 days from the purchase date of your jewel.<br><br> c) As precondition of any right of substitution, should one of the event covered by this warranty occur, you have to send within 7 (seven) days from the event the following documentation together with the request of substitution:<br> 1.Written/undersigned notification of loss to the local Police/SecurityAuthorities, compentent for the place of the event;<br> 2. Copy of this certificate;<br><br> The above documents should be supplied either by registered post to : FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL) – Tel. 0131 942647 – Fax. 0131 953234 (mail info@funk-gruppe.it) or online by upload on the dedicated area of the website:www.damianigroupcustomercare.com .","DAMIANI, nel ringraziarLa per l’acquisto effettuato, La informa che qualora il Suo nuovo gioiello dovesse esserLe sottratto per effetto o in conseguenza di RAPINA o SCIPPO, sempre che il gioiello sia da Lei indossato al momento dell’evento, Ella otterrà da DAMIANI un gioiello avente le medesime caratteristiche o, in mancanza, un gioiello del medesimo valore di acquisto di quello sottratto.<br><br> a) La presente garanzia:<br><br> 1- E’ personale e valida esclusivamente se al momento dell’evento coperto dalla presente garanzia, il gioiello sia ancora di Sua proprietà ed in possesso Suo o di suoi familiari conviventi;<br> 2- Include eventi verificatisi nel Mondo Intero;<br> 3- E’ nulla in caso di richiesta scientemente falsa e fraudolenta;<br> 4- Copre i casi di rapina e scippo di gioielli indossati (sono esclusi gli altri casi: furto, smarrimento, ecc.)<br> 5- E’ valida per gioielli con prezzo di acquisto non superiore a € 100.000,00 (centomila euro)<br><br> b)  Questa garanzia è valida per 36 mesi dalla data di emissione del presente certificato. Ai fini della validità il certificato deve essere tassativamente attivato tramite registrazione sul sito www.damianigroupcustomercare.com  entro 30 gg dalla data di acquisto del gioiello.<br><br> c) Qualora si verifichi uno degli eventi coperti da questa garanzia,entro 7 giorni dall’evento a pena di decadenza della garanzia, dovrà fornirela seguente documentazione unitamente alla richiesta di sostituzione:<br> 1- Denuncia scritta e circonstanziata all’Autorità Giudiziaria competente per il territorio in cui è avvenuto l’evento;<br> 2- Copia del presente Assicurazione;<br><br> mediante spedizione a mezzo raccomandata a FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL) – Tel. 0131 942647 – Fax. 0131 953234 (mail info@funk-gruppe.it) oppure tramite upload nell’area dedicata del sito  www.damianigroupcustomercare.com."
"SALVINI thanks you for your recent purchase and hereby informs you that in the case your jewel was stolen due to a event of ROBBERY or SNATCHING, being the jewel at the moment of the event worn by you, you shall obtain from SALVINI a jewel of the same characteristics  or, in absence of that, a jewel of the same purchase value of the stolen one.<br><br> a) This warranty:<br><br> 1- Is personal, therefore valid exclusively if at the moment of the event covered by this warranty the object is your property and held by you or by one of your cohabiting relatives;<br> 2- Includes events worldwide;<br> 3- Is not valid in the event of false or fraudulent claim;<br> 4- Cover robbery and snatching of worn jewels (all other cases such as theft, loss are specifically excluded)<br> 5- Is valid for jewels of a purchase value not exceeding Euros 35.000 (thiry-five thousand Euros).<br><br> b) This warranty is valid for 36 months from the date of issue of this certificate. As precondition of validity, the certificate must be registered on the website www.damianigroupcustomercare.com within 30 days from the purchase date of your jewel.<br><br> c) As precondition of any right of substitution, should one of the event covered by this warranty occur, you have to send within 7 (seven) days from the event the following documentation together with the request of substitution:<br> 1.Written/undersigned notification of loss to the local Police/Security Authorities, compentent for the place of the event;<br> 2. Copy of this certificate;<br><br> The above documents should be supplied either by registered post to : FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL) – Tel. 0131 942647 – Fax. 0131 953234 (mail info@funk-gruppe.it) or online by upload on the dedicated area of the website: www.damianigroupcustomercare.com .","SALVINI, nel ringraziarLa per l’acquisto effettuato, La informa che qualora il Suo nuovo gioiello dovesse esserLe sottratto per effetto o in conseguenza di RAPINA o SCIPPO, sempre che il gioiello sia da Lei indossato al momento dell’evento, Ella otterrà da SALVINI un gioiello avente le medesime caratteristiche o, in mancanza, un gioiello del medesimo valore di acquisto di quello sottratto.<br><br> a) La presente garanzia:<br><br> 1- E’ personale e valida esclusivamente se al momento dell’evento coperto dalla presente garanzia, il gioiello sia ancora di Sua proprietà ed in possesso Suo o di suoi familiari conviventi;<br> 2- Include eventi verificatisi nel Mondo Intero;<br> 3- E’ nulla in caso di richiesta scientemente falsa e fraudolenta;<br> 4- Copre i casi di rapina e scippo di gioielli indossati (sono esclusi gli altri casi: furto, smarrimento, ecc.)<br> 5-  E’ valida per gioielli con prezzo di acquisto non superiore a € 35.000,00 (trentacinquemila euro)<br><br> b) Questa garanzia è valida per 36 mesi dalla data di emissione del presente certificato. Ai fini della validità il certificato deve essere tassativamente attivato tramite registrazione sul sito www.damianigroupcustomercare.comentro 30 gg dalla data di acquisto del gioiello.<br><br> c) Qualora si verifichi uno degli eventi coperti da questa garanzia,entro 7 giorni dall’evento a pena di decadenza della garanzia,dovrà fornirela seguente documentazione unitamente alla richiesta di sostituzione:<br> 1-Denuncia scritta e circonstanziata all’Autorità Giudiziaria competente per il territorio in cui è avvenuto l’evento;<br> 2- Copia del presente Assicurazione;<br><br> mediante spedizione a mezzo raccomandata a FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL) – Tel. 0131 942647 – Fax. 0131 953234 (mail info@funk-gruppe.it) oppure tramite upload nell’area dedicata del sito www.damianigroupcustomercare.com."
"BLISS thanks you for your recent purchase and hereby informs you that in the case your jewel was stolen due to a event of ROBBERY or SNATCHING, being the jewel at the moment of the event worn by you, you shall obtain from BLISS a jewel of the same characteristics  or, in absence of that, a jewel of the same purchase value of the stolen one.<br><br> a) This warranty:<br><br> 1- Is personal, therefore valid exclusively if at the moment of the event covered by this warranty the object is your property and held by you or by one of your cohabiting relatives;<br> 2- Includes events worldwide;<br> 3- Is not valid in the event of false or fraudulent claim;<br> 4- Cover robbery and snatching of worn jewels (all other cases such as theft, loss are specifically excluded)<br> 5- Is valid for gold jewelryonly, with a purchase value starting from Euros 200.00 (two hundred Euros) and not exceeding Euros 5,000.00 (five thousand Euros).<br><br> b) This warranty is valid for 36 months from the date of issue of this certificate. As precondition of validity, the certificate must be registered on the website www.damianigroupcustomercare.com within 30 days from the purchase date of your jewel.<br><br> c) As precondition of any right of substitution, should one of the event covered by this warranty occur, you have to send within 7 (seven) days from the event the following documentation together with the request of substitution:<br> 1.Written/undersigned notification of loss to the local Police/Security Authorities, compentent for the place of the event;<br> 2. Copy of this certificate;<br><br> The above documents should be supplied either by registered post to : FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL) – Tel. 0131 942647 – Fax. 0131 953234 (mail info@funk-gruppe.it) or online by upload on the dedicated area of the website: www.damianigroupcustomercare.com .","BLISS, nel ringraziarLa per l’acquisto effettuato, La informa che qualora il Suo nuovo gioiello dovesse esserLe sottratto per effetto o in conseguenza di RAPINA o SCIPPO, sempre che il gioiello sia da Lei indossato al momento dell’evento, Ella otterrà da BLISS un gioiello avente le medesime caratteristiche o, in mancanza, un gioiello del medesimo valore di acquisto di quello sottratto.<br><br> a) La presente garanzia:<br><br> 1- E’ personale e valida esclusivamente se al momento dell’evento coperto dalla presente garanzia, il gioiello sia ancora di Sua proprietà ed in possesso Suo o di suoi familiari conviventi;<br> 2- Include eventi verificatisi nel Mondo Intero;<br> 3- E’ nulla in caso di richiesta scientemente falsa e fraudolenta;<br> 4- Copre i casi di rapina e scippo di gioielli indossati (sono esclusi gli altri casi: furto, smarrimento, ecc.);<br> 5-E’ valida per gioiellirealizzati interamente in oro con prezzo di acquisto non inferiore a € 200,00 (duecento euro) e non superiore a € 5.000,00 (cinquemila euro).<br><br> b) b)  Questa garanzia è valida per 36 mesi dalla data di emissione del presente certificato. Ai fini della validità il certificato deve essere tassativamente attivato tramite registrazione sul sito www.damianigroupcustomercare.com  entro 30 gg dalla data di acquisto del gioiello.<br><br> c) Qualora si verifichi uno degli eventi coperti da questa garanzia, entro 7 giorni dall’evento a pena di decadenza della garanzia, dovrà fornire la seguente documentazione unitamente alla richiesta di sostituzione:<br> 1- Denuncia scritta e circonstanziata all’Autorità Giudiziaria competente per il territorio in cui è avvenuto l’evento;<br> 2- Copia del presente Assicurazione;<br><br> mediante spedizione a mezzo raccomandata a FUNK INTERNATIONAL SPA, Corso Garibaldi 24, 15048 Valenza (AL) – Tel. 0131 942647 – Fax. 0131 953234 (mail info@funk-gruppe.it) oppure tramite upload nell’area dedicata del sito  www.damianigroupcustomercare.com."
